"hidx","id","name","family"
7,57212199671,"Badings, Thom",Badings T.
7,57191923618,"Romao, Licio",Romão L.
1,57911803600,"Julien, David",Julien D.
15,57191278727,"Cantin, Guillaume",Cantin G.
15,36239690300,"Delahaye, Benoît",Delahaye B.
2,57215217726,"Kaalen, Stefan",Kaalen S.
20,7005373553,"Nyberg, Mattias",Nyberg M.
1,57263184000,"Mattsson, Olle",Mattsson O.
28,8984182000,"Lanese, Ivan",Lanese I.
14,35085373600,"Mezzina, Claudio A.",Mezzina C.
14,8228184800,"Sacerdoti Coen, Claudio",Sacerdoti Coen C.
3,57193701824,"Busatto-Gaston, Damien",Busatto-Gaston D.
1,57219180809,"Chakraborty, Debraj",Chakraborty D.
6,55317665900,"Guha, Shibashis",Guha S.
13,8671891200,"Pérez, Guillermo A.",Pérez G.
37,8912644800,"Raskin, Jean-François",Raskin J.
3,57219789077,"Salmani, Bahare",Salmani B.
57,26643165900,"Kwiatkowska, Marta",Kwiatkowska M.
40,8952124400,"Norman, Gethin",Norman G.
6,57213336323,"Santos, Gabriel",Santos G.
6,57195324891,"Bayram, Ulya",Bayram U.
18,23398256800,"Rozier, Kristin Yvonne",Rozier K.
8,16022707800,"Rozier, Eric",Rozier E.
4,57191889148,"Hansen, Mikkel",Hansen M.
19,55146699900,"Bertrand, Nathalie",Bertrand N.
19,55321319200,"Junges, Sebastian",Junges S.
43,23570155900,"Topcu, Ufuk",Topcu U.
14,57184546900,"Zhang, Ruohan",Zhang R.
46,7004513666,"Hayhoe, Mary",Hayhoe M.
10,36472926000,"Amparore, Elvio Gilberto",Amparore E.
23,6603768019,"Donatelli, Susanna",Donatelli S.
0,57211167566,"Kouko, Gildas",Kouko G.
14,7003422986,"Desharnais, Josée",Desharnais J.
32,12140687300,"Laviolette, François",Laviolette F.
7,57190572531,"Polgreen, Elizabeth",Polgreen E.
5,57190575089,"Wijesuriya, Viraj B.",Wijesuriya V.
14,55846012000,"Haesaert, Sofie",Haesaert S.
18,47962346900,"Kaminski, Benjamin Lucien",Kaminski B.
15,57028509700,"Matheja, Christoph",Matheja C.
7,36785663000,"Fawaz, Ahmed",Fawaz A.
7,35177835600,"Keefe, Ken",Keefe K.
10,57194974711,"Nauta, Meike",Nauta M.
13,20336561000,"Bucur, Doina",Bucur D.
4,59047606900,"Feng, Cheng",Feng C.
16,36646700300,"Reijsbergen, Daniël",Reijsbergen D.
5,56479226100,"Luisa Vissat, Ludovica",Luisa Vissat L.
13,57194631985,"Nenzi, Laura",Nenzi L.
24,7004424646,"Marion, Glenn",Marion G.
8,56584151900,"Peruffo, Andrea",Peruffo A.
3,57195540499,"Guiu, Emeline",Guiu E.
25,6507176328,"Panciatici, Patrick",Panciatici P.
4,55912485200,"Salamati, Mahmoud",Salamati M.
49,7006296905,"Majumdar, Rupak",Majumdar R.
20,56276186900,"Balsamo, Simonetta",Balsamo M.
3,55544255900,"Stojic, Ivan",Stojic I.
13,55668157800,"Jagtap, Pushpak",Jagtap P.
29,57203102708,"Zamani, Majid",Zamani M.
34,57204676780,"Baier, Christel",Baier C.
12,55014530800,"Dubslaff, Clemens",Dubslaff C.
3,55370525100,"Korenčiak, Luboš",Korenčiak L.
23,55216129100,"Kučera, Antonín",Kučera A.
9,8352240800,"Řehák, Vojtĕch",Řehák V.
10,6508329666,"Hélouët, Loïc",Hélouët L.
25,7006153758,"Marchand, Hervé",Marchand H.
22,35100249500,"Hahn, Ernst Moritz",Hahn E.
7,48861638300,"Hashemi, Vahid",Hashemi V.
14,16023644500,"Turrini, Andrea",Turrini A.
8,54389654900,"Milios, Dimitrios",Milios D.
41,7004022389,"Sanguinetti, Guido",Sanguinetti G.
10,55661440700,"Schnoerr, David",Schnoerr D.
5,57053023900,"Kyriakopoulos, Charalampos",Kyriakopoulos C.
21,35105134400,"Lahijanian, Morteza",Lahijanian M.
29,7401900212,"Schmitt, Jens B.",Schmitt J.
16,56938263200,"Laurenti, Luca",Laurenti L.
9,22979845900,"Jongerden, Marijn",Jongerden M.
6,57006604200,"Gainer, Paul",Gainer P.
7,36463658300,"Linker, Sven",Linker S.
26,7101860491,"Dixon, Clare",Dixon C.
20,57203725116,"Hustadt, Ullrich",Hustadt U.
38,55741961100,"Fisher, Michael",Fisher M.
7,6603630974,"Feddersen, Brett",Feddersen B.
37,23393619700,"Platzer, André",Platzer A.
4,56940353100,"Bart, Anicet",Bart A.
21,8873078600,"Lime, Didier",Lime D.
21,6701648878,"Monfroy, Éric",Monfroy É.
10,13105730300,"Truchet, Charlotte",Truchet C.
6,57008184400,"Gebrehiwot, Misikir Eyob",Gebrehiwot M.
15,7003768763,"Aalto, Samuli",Aalto S.
13,6602743454,"Lassila, Pasi",Lassila P.
20,7201591491,"Zimmermann, Armin",Zimmermann A.
16,36786786700,"Hotz, Thomas",Hotz T.
2,57195538132,"Lavista, Andrés Canabal",Lavista A.
36,7102422339,"Esparza, Javier",Esparza J.
4,55926129100,"Hoffmann, Philipp",Hoffmann P.
4,56446398800,"Saha, Ratul",Saha R.
3,57190574321,"Michaelides, Michalis",Michaelides M.
12,55177047500,"Guck, Dennis",Guck D.
2,57189307332,"Drolenga, Peter",Drolenga P.
1,57190572336,"Peters, Margot",Peters M.
12,6602097635,"Dayar, Tuǧrul",Dayar T.
9,35090152400,"Kriege, Jan",Kriege J.
5,55556415800,"Orhan, M. Can",Orhan M.
23,55884599100,"Neglia, Giovanni",Neglia G.
13,55888328400,"Alouf, Sara",Alouf S.
10,23396072200,"Dandoush, Abdulhalim",Dandoush A.
2,57190565408,"Simoens, Sebastien",Simoens S.
10,57112259000,"Dersin, Pierre",Dersin P.
3,57190576899,"Tuholukova, Alina",Tuholukova A.
2,51963167700,"Billion, Jérôme",Billion J.
2,57190567233,"Derouet, Pascal",Derouet P.
8,57195277580,"Ashok, Pranav",Ashok P.
19,8533253300,"Brázdil, Tomáš",Brázdil T.
50,7202877099,"Chatterjee, Krishnendu",Chatterjee K.
23,56406498200,"Křetínský, Jan",Kretinsky J.
36,8420891100,"Lampert, Christoph H.",Lampert C.
5,57201701393,"Toman, Viktor",Toman V.
22,6701850584,"McIver, A.",Mciver A.
22,8696540300,"Aichernig, Bernhard K.",Aichernig B.
7,57015618000,"Schumi, Richard",Schumi R.
5,57126194600,"Bhattiprolu, Vijay",Bhattiprolu V.
5,57209980527,"Gordon, Spencer",Gordon S.
32,7102067916,"Viswanathan, Mahesh",Viswanathan M.
6,57021692500,"Butkova, Yuliya",Butkova Y.
3,57201030200,"Sottana, Matteo",Sottana M.
6,57191754785,"Silvetti, Simone",Silvetti S.
6,57188708328,"Biewer, Sebastian",Biewer S.
7,8566758100,"Le Coënt, Adrien",Le Coënt A.
8,56185626500,"Taankvist, Jakob Haahr",Taankvist J.
11,57193128412,"Weininger, Maximilian",Weininger M.
3,55841078000,"Pedersen, Mathias Ruggaard",Pedersen M.
11,15122138200,"Bacci, Giorgio",Bacci G.
12,8552551100,"Mardare, Radu",Mardare R.
24,7006404684,"Baldi, Marco",Baldi M.
26,7004854291,"Chiaraluce, Franco",Chiaraluce F.
14,6602764818,"Cucchiarelli, Alessandro",Cucchiarelli A.
9,57191578974,"Senigagliesi, Linda",Senigagliesi L.
16,55899283900,"Spalazzi, Luca",Spalazzi L.
8,26422593200,"Spegni, Francesco",Spegni F.
6,57191410313,"Biagi, Marco",Biagi M.
2,57203839179,"Santoni, Francesco",Santoni F.
4,36185169600,"Arming, Sebastian",Arming S.
19,22433894100,"Sokolova, Ana",Sokolova A.
18,6603960935,"Haar, Stefan",Haar S.
2,57189216489,"Theissing, Simon",Theissing S.
22,8866785000,"Schewe, Sven",Schewe S.
5,57188868187,"Beunardeau, Marc",Beunardeau M.
8,57190741321,"Hüls, Jannik",Hüls J.
2,57211167050,"Schinke, Patricia",Schinke P.
6,57211169689,"Delicaris, Joanna",Delicaris J.
6,55816307300,"Nagapetyan, Tigran",Nagapetyan T.
1,57203835952,"Ivanov, Dmitry",Ivanov D.
8,55976288900,"Schupp, Sibylle",Schupp S.
22,6602226865,"Srba, Jiří",Srba J.
25,13104789600,"Chatzikokolakis, Konstantinos",Chatzikokolakis K.
14,57188722307,"Fu, Hongfei",Fu H.
0,59646440100,"Li, Yi",Li Y.
5,57203847859,"Li, Jianlin",Li J.
11,57192578646,"Li, Chen",Li C.
3,56127717000,"Altamimi, Taghreed",Altamimi T.
1,57195538672,"Zargari, Mana Hassanzadeh",Zargari M.
27,35451868900,"Petriu, Dorina",Petriu D.
29,6507842838,"Calinescu, Radu",Calinescu R.
16,55351674500,"Gerasimou, Simos",Gerasimou S.
17,53866847300,"Paoletti, Nicola",Paoletti N.
0,57190565413,"Van Houd, Benny",van Houd B.
2,57211168300,"Eisentraut, Julia",Eisentraut J.
13,25521944400,"Gadyatskaya, Olga",Gadyatskaya O.
12,54389181800,"Jhawar, Ravi",Jhawar R.
5,15044516600,"Kordy, Piotr",Kordy P.
12,54956645900,"Lounis, Karim",Lounis K.
27,6601991482,"Mauw, Sjouke",Mauw S.
17,36675983800,"Trujillo-Rasua, Rolando",Trujillo-Rasúa R.
2,57195540458,"Jeong, Seonghwan",Jeong S.
1,57195531092,"Lee, Arthur H.",Lee A.
6,57984813900,"Lal, Ratan",Lal R.
33,55605704300,"Wu, Huaming",Wu H.
25,6602350794,"Knottenbelt, William J.",Knottenbelt W.
25,57195753362,"Wolter, Katinka",Wolter K.
6,56428177100,"Sun, Yi",Sun Y.
41,7003362079,"Van den Hof, Paul M.J.",Van Den Hof P.
2,57193057130,"Papini, Tommaso",Papini T.
7,57190621972,"Borghouts, Judith",Borghouts J.
38,7402141419,"Gordon, Andrew D.",Gordon A.
14,56369758900,"Sarkar, Advait",Sarkar A.
7,15023617500,"Toronto, Neil",Toronto N.
10,36715149800,"Jegourel, Cyrille",Jégourel C.
36,56153273100,"Sun, Jun",Sun J.
29,55666373900,"Dong, Jin Song",Dong J.
17,54388817100,"Ernst, Gidon",Ernst G.
13,57203125687,"Zhang, Zhenya",Zhang Z.
19,8837440500,"Hasuo, Ichiro",Hasuo I.
4,55515218500,"Elahi, Maryam",Elahi M.
32,35614873700,"Williamson, Carey",Williamson C.
7,55605396500,"Cheh, Carmen",Cheh C.
24,56367849500,"Chen, Binbin",Chen B.
11,57197411549,"Temple, William G.",Temple W.
8,55845188600,"Doncel, Josu",Doncel J.
17,35322318000,"Gast, Nicolas",Gast N.
2,36245032300,"Jing, Yaping",Jing Y.
16,7004160678,"Miner, Andrew",Miner A.
11,35174496200,"Krčál, Jan",Krčál J.
11,57032004100,"Novotný, Petr",Novotný P.
20,8878450800,"Wimmer, Ralf",Wimmer R.
1,55832967200,"Vorpahl, Andreas",Vorpahl A.
33,55566001800,"Becker, Bernd",Becker B.
13,56284270400,"Horváth, G.",Horváth G.
4,56368484100,"Durand, Stéphane",Durand S.
19,56084480800,"Gaujal, Bruno",Gaujal B.
2,23393567400,"Perronnin, Florence",Perronnin F.
13,57212746714,"Jean-Marc, Vincent",Vincent J.
5,52264158800,"Lenhardt, Rastislav",Lenhardt R.
34,56238903200,"Sangiorgi, Davide",Sangiorgi D.
7,56323460100,"Vignudelli, Valeria",Vignudelli V.
8,16232724900,"Hayden, Richard A.",Hayden R.
7,56367139700,"Horváth, Illés",Horváth I.
27,7003678847,"Telek, M.",Telek M.
1,57197315721,"Buchanan, Craig",Buchanan C.
2,55831547100,"Deng, Yi",Deng Y.
11,26967856500,"Rajhans, Akshay",Rajhans A.
24,6701624057,"Julius, A. Agung",Julius A.
2,55390507900,"Fernández-Díaz, Álvaro",Fernández-Díaz Á.
10,12142916700,"Benac-Earle, Clara",Benac Earle C.
11,55906984500,"Fredlund, Lars-Åke",Fredlund L.
8,16041210100,"Andrei, Oana",Andrei O.
17,35607955800,"Calder, Muffy",Thomas M.
4,56367178800,"Higgs, Matthew",Higgs M.
58,7005215170,"Girolami, Mark",Girolami M.
7,55831355200,"Hatefi, Hassan",Hatefi H.
10,7003424070,"Timmer, Mark",Timmer M.
11,6602548409,"Ballarini, Paolo",Ballarini P.
44,7007042892,"Nugent, Christopher",Nugent C.
6,56229356800,"Patara, Fulvio",Patara F.
16,57196674972,"Rabe, Markus N.",Rabe M.
19,23394198200,"Wintersteiger, Christoph M.",Wintersteiger C.
17,56254132400,"Kugler, Hillel",Kugler H.
17,21744088900,"Yordanov, Boyan",Yordanov B.
22,14822105300,"Hamadi, Youssef",Hamadi Y.
4,6506356356,"Aspirot, Laura",Aspirot L.
12,6508040763,"Mordecki, Ernesto",Mordecki E.
22,7006258365,"Rubino, Gerardo",Rubino G.
36,6603746795,"Abdulla, Parosh Aziz",Abdulla P.
13,36336854700,"Clemente, Lorenzo",Clemente L.
20,57195700634,"Mayr, Richard",Mayr R.
6,7103188325,"Sandberg, Sven",Sandberg S.
4,56717579700,"Paškauskas, Rytis",Paškauskas R.
24,35303235000,"Okamura, Hiroyuki",Hiroyuki O.
29,7102430978,"Dohi, Tadashi",Dohi T.
2,50861122400,"Baltas, Nikos",Baltas N.
9,7201911006,"Field, Tony",Field T.
18,14048114400,"Bušić, Ana",Bus̃ić A.
2,55184967100,"Rovetta, Christelle",Rovetta C.
3,6603642062,"Bungert, Michael",Bungert M.
12,8940034700,"Pulungan, Reza",Pulungan R.
27,6506232120,"Kressner, Daniel",Kressner D.
3,56367162500,"MacEdo, Francisco",MacEdo F.
13,54955920900,"Heyman, Thomas",Heyman T.
24,8850023700,"Preuveneers, Davy",Preuveneers D.
43,57202521929,"Joosen, Wouter",Joosen W.
5,7101663536,"Ohba, Nobuyuki",Ohba N.
6,55957048300,"Munetoh, Seiji",Munetoh S.
5,18434488600,"Okazaki, Atsuya",Okazaki A.
13,57014214300,"Katayama, Yasunao",Katayama Y.
6,25960750900,"Eisentraut, Christian",Eisentraut C.
2,55832398600,"Krämer, Julia",Krämer J.
20,55840762400,"Zhang, Lijun",Zhang L.
34,23397538000,"Kounev, Samuel",Kounev S.
19,9737610700,"Joshi, Kaustubh",Joshi K.
11,57203244801,"Akshay, S.",Akshay S.
24,55831988100,"Haddad, Serge",Haddad S.
6,25121377400,"Boyer, Benoît",Boyer B.
3,55833054400,"Corre, Kevin",Corre K.
40,56271160800,"Legay, Axel",Legay A.
10,55488612100,"Adzkiya, Dieky",Adzkiya D.
78,7102588845,"Başar, Tamer",Ba̧sar T.
13,8651700400,"Reinecke, Philipp",Reinecke P.
4,55175817700,"Krauß, Tilman",Krauß T.
14,7201617534,"Campos, Javier",Campos J.
7,23111755400,"Rashid, Layali",Rashid L.
37,8887951000,"Pattabiraman, Karthik",Pattabiraman K.
19,7103126277,"Gopalakrishnan, Sathish",Gopalakrishnan S.
4,36632027000,"Guenther, Marcel C.",Guenther M.
13,7402239156,"Bradley, Jeremy T.",Bradley J.
16,7003667083,"Fourneau, Jean-Michel",Fourneau J.
11,13104019700,"Pekergintt, Nihal",Pekergin N.
16,57131512700,"Fahrenberg, Uli",Fahrenberg U.
21,7003345567,"Avritzer, Alberto",Avritzer A.
11,55217699200,"Happe, Lucia",Happe L.
19,55094731500,"Koziolek, Anne",Koziolek A.
20,8555897400,"Sadoc Menasché, Daniel",Menasché D.
10,26422589000,"Suresh, Sindhu",Suresh S.
1,55514759000,"Kohut, Matej",Kohut M.
5,37082104600,"Stefanek, Anton",Stefanek A.
2,56245492600,"Gao, Yang",Gao Y.
21,55880393500,"Fränzle, Martin",Fränzle M.
6,55515344300,"Gretz, Friedrich",Gretz F.
18,7003644929,"De Souza E Silva, Edmundo",de Souza E Silva E.
10,35778596500,"Leão, Rosa M. M.",Leão R.
4,55653495700,"De A. Rocha, Antonio A.",De A.
7,8730411800,"Boström, Pontus",Boström P.
4,55655531700,"Heikkilä, Mikko",Heikkilä M.
8,34869742700,"Huova, Mikko",Huova M.
9,7004987330,"Waldèn, Marina",Waldén M.
15,6602331385,"Linjama, Matti",Linjama M.
15,57188781027,"Theelen, Bart",Theelen B.
14,6701349187,"Hooman, Jozef",Hooman J.
10,23396290800,"Dayarathna, Miyuru",Dayarathna M.
22,6603022117,"Suzumura, Toyotaro",Suzumura T.
9,50760983700,"Corzilius, Florian",Corzilius F.
13,8271921000,"Klebanov, Vladimir",Klebanov V.
12,36628760200,"Manthey, Norbert",Manthey N.
18,25651934800,"Muise, Christian",Muise C.
13,7102331155,"Popov, Peter",Popov P.
37,7004910297,"Stankovic, Vladimir",Stankovic V.
10,36148286700,"Osman, Rasha",Osman R.
17,32668011100,"Piazzolla, P.",Piazzolla P.
19,21833721300,"Fehnker, A.",Fehnker A.
17,35316018200,"Höfner, Peter",Ḧofner P.
7,53879846000,"Kamali, Maryam",Kamali M.
2,55831849400,"Mehta, Vinay",Mehta V.
5,57193871098,"Happ, Daniel",Happ D.
3,58830205500,"Vu, An Hoa",Vu A.
33,35106192100,"Tippenhauer, Nils Ole",Tippenhauer N.
41,6603680588,"Kalbarczyk, Zbigniew",Kalbarczyk Z.
18,8514969900,"Brihaye, Thomas",Brihaye T.
14,57202988918,"Genest, Blaise",Genest B.
19,6508356411,"Heijenk, Geert J.",Heijenk G.
9,35868185800,"Van Eenennaam, Martijn",van Eenennaam M.
26,55578213700,"Chen, Taolue",Chen T.
7,52664206200,"Simaitis, Aistis",Simaitis A.
10,55491104200,"Wiltsche, Clemens",Wiltsche C.
7,26768279500,"Spieler, David",Spieler D.
4,55833015400,"Lanciani, Roberta",Lanciani R.
12,34976874500,"Kordy, Barbara",Kordy B.
